Movie,Actual_Revenue,Predicted_Revenue
Novocaine,2025238,23515082
Jimmy P.,30283,0
The Cave,15007991,56300553
I Spit on Your Grave,572809,0
The Black Dahlia,49111202,58668745
Coal Miner's Daughter,67182787,28239515
The Powerpuff Girls Movie,11411644,15135294
The Counselor,71009334,94982598
Henry's Crime,204940,0
G-Force,292817841,204024355
God's Not Dead 2,23507567,15962092
Promised Land,8138788,14400240
Primal Fear,102616183,94534625
Carrie,82394288,82213722
How to Lose a Guy in 10 Days,177371441,124353595
In the Land of Blood and Honey,303877,6904260
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,261572744,132691534
The Good Dinosaur,331926147,405986223
The In-Laws,38200000,20415075
Miss Potter,35078241,53230840
Prom Night,14796236,17149484
99,6600000,18451039
Super,324138,34712554
Go,28451622,39747905
I Think I Love My Wife,13196245,31746715
Drop Dead Gorgeous,10571408,39536727
American Beauty,356296601,261245436
Paranormal Activity,193355800,100143336
The Heartbreak Kid,127766650,119193544
The Notebook,115603229,218710197
Unstoppable,167805466,219747766
Quartet,59520298,3730756
The Book of Henry,4219536,42483932
The Love Guru,41819064,105157592
The Rescuers,71215869,45119268
Flirting with Disaster,14702438,32112260
Lowriders,2403885,11985411
Under the Skin,5380251,0
White Noise,91196419,46247696
Paranormal Activity 3,205703818,53898993
The Breakfast Club,51525171,74514970
Armored,22942221,53546185
Serpico,29800000,43376044
Harry Potter and the Half-Blood Prince,933959197,1013622945
Little Fockers,310650585,173161465
The Sisterhood of the Traveling Pants,39053061,60888921
Phantom,1034589,0
Buffy the Vampire Slayer,16624456,53196211
Sur la Piste du Marsupilami,48600000,41152165
The Glass House,23619609,41005323
Friday the 13th Part 2,21722776,41583731
Crank,42931041,95927130
A Most Violent Year,12007070,6260406
Hey Ram,4900000,25306094
RoboCop 2,45681173,72313815
An American Tail,84542002,54254124
No Way Out,35509515,35108730
Cabin in the Sky,1606624,0
Dragnet,66673516,40472746
Session 9,373967,24274631
Sunset,4594452,5622817
Mambo Italiano,3031801,21078543
Gran Torino,269958228,235953354
Moonrise Kingdom,68263166,82206818
Pride & Prejudice,121147947,147739419
Lovely & Amazing,4186931,18731554
Airport,100489151,42207645
The Loft,10076790,0
The Name of the Rose,77200000,67761751
Everybody Wants Some!!,3400278,20747594
El Mariachi,2040920,38335088
House of 1000 Corpses,16829545,55410515
Jagal,444575,0
Hocus Pocus,39514713,24818904
Ridicule,2503829,3442289
Ma vie de courgette,292279,73040172
The Forest,40055439,18180224
Sinbad and the Eye of the Tiger,16000000,22366372
The Shawshank Redemption,28341469,184465280
Assassin's Creed,240697856,332296679
James and the Giant Peach,28921264,82280578
Superman Returns,391081192,358525280
